pl_orbper,pl_rade,pl_bmassj,st_teff,st_rad,st_mass,pl_disposition
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CONFIRMED
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,CANDIDATE
,,,,,,FALSE POSITIVE
,,,,,,FALSE POSITIVE
